42.566667,67.116667,41.226236,79.516667,74.45,23.466667,35.016667,133.95,77.533333,100.983333,
67.116667,41.226236,79.516667,74.45,23.466667,35.016667,133.95,77.533333,100.983333,14.55,
41.226236,79.516667,74.45,23.466667,35.016667,133.95,77.533333,100.983333,14.55,73.95,
79.516667,74.45,23.466667,35.016667,133.95,77.533333,100.983333,14.55,73.95,88.166667,
74.45,23.466667,35.016667,133.95,77.533333,100.983333,14.55,73.95,88.166667,26.566667,
23.466667,35.016667,133.95,77.533333,100.983333,14.55,73.95,88.166667,26.566667,38.133333,
35.016667,133.95,77.533333,100.983333,14.55,73.95,88.166667,26.566667,38.133333,25.316667,
133.95,77.533333,100.983333,14.55,73.95,88.166667,26.566667,38.133333,25.316667,47.433333,
77.533333,100.983333,14.55,73.95,88.166667,26.566667,38.133333,25.316667,47.433333,50.216667,
100.983333,14.55,73.95,88.166667,26.566667,38.133333,25.316667,47.433333,50.216667,74.883333,
14.55,73.95,88.166667,26.566667,38.133333,25.316667,47.433333,50.216667,74.883333,38.933333,
73.95,88.166667,26.566667,38.133333,25.316667,47.433333,50.216667,74.883333,38.933333,77.116667,
88.166667,26.566667,38.133333,25.316667,47.433333,50.216667,74.883333,38.933333,77.116667,11.116667,
26.566667,38.133333,25.316667,47.433333,50.216667,74.883333,38.933333,77.116667,11.116667,16.0,
38.133333,25.316667,47.433333,50.216667,74.883333,38.933333,77.116667,11.116667,16.0,45.733333,
25.316667,47.433333,50.216667,74.883333,38.933333,77.116667,11.116667,16.0,45.733333,83.55,
47.433333,50.216667,74.883333,38.933333,77.116667,11.116667,16.0,45.733333,83.55,67.266667,
50.216667,74.883333,38.933333,77.116667,11.116667,16.0,45.733333,83.55,67.266667,67.55,
74.883333,38.933333,77.116667,11.116667,16.0,45.733333,83.55,67.266667,67.55,56.843591,
38.933333,77.116667,11.116667,16.0,45.733333,83.55,67.266667,67.55,56.843591,39.316667,
77.116667,11.116667,16.0,45.733333,83.55,67.266667,67.55,56.843591,39.316667,7.666667,
11.116667,16.0,45.733333,83.55,67.266667,67.55,56.843591,39.316667,7.666667,30.516667,
16.0,45.733333,83.55,67.266667,67.55,56.843591,39.316667,7.666667,30.516667,55.9,
45.733333,83.55,67.266667,67.55,56.843591,39.316667,7.666667,30.516667,55.9,115.5,
83.55,67.266667,67.55,56.843591,39.316667,7.666667,30.516667,55.9,115.5,55.526499,
67.266667,67.55,56.843591,39.316667,7.666667,30.516667,55.9,115.5,55.526499,36.316667,
67.55,56.843591,39.316667,7.666667,30.516667,55.9,115.5,55.526499,36.316667,52.816667,
56.843591,39.316667,7.666667,30.516667,55.9,115.5,55.526499,36.316667,52.816667,51.166667,
39.316667,7.666667,30.516667,55.9,115.5,55.526499,36.316667,52.816667,51.166667,184.083333,
7.666667,30.516667,55.9,115.5,55.526499,36.316667,52.816667,51.166667,184.083333,166.683333,
30.516667,55.9,115.5,55.526499,36.316667,52.816667,51.166667,184.083333,166.683333,214.016667,
55.9,115.5,55.526499,36.316667,52.816667,51.166667,184.083333,166.683333,214.016667,47.283333,
115.5,55.526499,36.316667,52.816667,51.166667,184.083333,166.683333,214.016667,47.283333,32.283333,
55.526499,36.316667,52.816667,51.166667,184.083333,166.683333,214.016667,47.283333,32.283333,42.8,
36.316667,52.816667,51.166667,184.083333,166.683333,214.016667,47.283333,32.283333,42.8,40.9,
66.583333,47.783333,57.716667,61.866667,22.183333,29.583333,47.1,16.983333,95.0,43.966667,
47.783333,57.716667,61.866667,22.183333,29.583333,47.1,16.983333,95.0,43.966667,46.1,
57.716667,61.866667,22.183333,29.583333,47.1,16.983333,95.0,43.966667,46.1,65.466667,
61.866667,22.183333,29.583333,47.1,16.983333,95.0,43.966667,46.1,65.466667,539.183333,
22.183333,29.583333,47.1,16.983333,95.0,43.966667,46.1,65.466667,539.183333,20.95,
29.583333,47.1,16.983333,95.0,43.966667,46.1,65.466667,539.183333,20.95,37.516667,
47.1,16.983333,95.0,43.966667,46.1,65.466667,539.183333,20.95,37.516667,43.983333,
16.983333,95.0,43.966667,46.1,65.466667,539.183333,20.95,37.516667,43.983333,298.85,
95.0,43.966667,46.1,65.466667,539.183333,20.95,37.516667,43.983333,298.85,0.0,
43.966667,46.1,65.466667,539.183333,20.95,37.516667,43.983333,298.85,0.0,44.866667,
46.1,65.466667,539.183333,20.95,37.516667,43.983333,298.85,0.0,44.866667,36.6,
65.466667,539.183333,20.95,37.516667,43.983333,298.85,0.0,44.866667,36.6,39.733333,
539.183333,20.95,37.516667,43.983333,298.85,0.0,44.866667,36.6,39.733333,31.15,
